"line","rep","enviro","data","exper"
18,8,32,0.1155,"6"
18,8,128,0.1265,"6"
18,9,0,1.355,"6"
18,9,8,0.0695,"6"
18,9,32,0.054,"6"
18,9,128,0.0685,"6"
18,10,0,1.362,"6"
18,10,8,0.1455,"6"
18,10,32,0.066,"6"
18,10,128,0.097,"6"
18,11,0,1.3985,"6"
18,11,8,0.075,"6"
18,11,32,0.0625,"6"
18,11,128,0.0715,"6"
18,12,0,1.432,"6"
18,12,8,0.142,"6"
18,12,32,0.1205,"6"
18,12,128,0.109,"6"
19,1,0,1.4935,"6"
19,1,8,0.0145,"6"
19,1,32,0.012,"6"
19,1,128,0.017,"6"
19,2,0,1.473,"6"
19,2,8,0.00800000000000001,"6"
19,2,32,0.00600000000000001,"6"
19,2,128,0.011,"6"
19,3,0,1.465,"6"
19,3,8,0.00800000000000001,"6"
19,3,32,0.00850000000000001,"6"
19,3,128,0.012,"6"
19,4,0,1.4725,"6"
19,4,8,0.013,"6"
19,4,32,0.012,"6"
19,4,128,0.0135,"6"
19,5,0,1.4645,"6"
19,5,8,0.00600000000000001,"6"
19,5,32,0.00600000000000001,"6"
19,5,128,0.00900000000000001,"6"
19,6,0,1.451,"6"
19,6,8,0.00650000000000001,"6"
19,6,32,0.00750000000000001,"6"
19,6,128,0.011,"6"
19,7,0,1.446,"6"
19,7,8,0.00900000000000001,"6"
19,7,32,0.0105,"6"
19,7,128,0.01,"6"
19,8,0,1.4715,"6"
19,8,8,0.00650000000000001,"6"
19,8,32,0.00600000000000001,"6"
19,8,128,0.011,"6"
19,9,0,1.4805,"6"
19,9,8,0.0115,"6"
19,9,32,0.0115,"6"
19,9,128,0.014,"6"
19,10,0,1.464,"6"
19,10,8,0.0055,"6"
19,10,32,0.00650000000000001,"6"
19,10,128,0.011,"6"
19,11,0,1.465,"6"
19,11,8,0.003,"6"
19,11,32,0.0045,"6"
19,11,128,0.00600000000000001,"6"
19,12,0,1.4805,"6"
19,12,8,0.00800000000000001,"6"
19,12,32,0.00800000000000001,"6"
19,12,128,0.011,"6"
20,1,0,1.4275,"6"
20,1,8,0.0225,"6"
20,1,32,0.02,"6"
20,1,128,0.0315,"6"
20,2,0,1.256,"6"
20,2,8,0.0125,"6"
20,2,32,0.02,"6"
20,2,128,0.0405,"6"
20,3,0,1.3935,"6"
20,3,8,0.017,"6"
20,3,32,0.0165,"6"
20,3,128,0.041,"6"
20,4,0,1.3725,"6"
20,4,8,0.0175,"6"
20,4,32,0.0195,"6"
20,4,128,0.0365,"6"
20,5,0,1.363,"6"
20,5,8,0.0325,"6"
20,5,32,0.028,"6"
20,5,128,0.041,"6"
20,6,0,1.3435,"6"
20,6,8,0.0195,"6"
20,6,32,0.021,"6"
20,6,128,0.049,"6"
20,7,0,1.353,"6"
20,7,8,0.033,"6"
20,7,32,0.0455,"6"
20,7,128,0.0305,"6"
20,8,0,1.3725,"6"
20,8,8,0.0485,"6"
20,8,32,0.024,"6"
20,8,128,0.052,"6"
20,9,0,1.208,"6"
20,9,8,0.00800000000000001,"6"
20,9,32,0.017,"6"
20,9,128,0.031,"6"
20,10,0,1.3045,"6"
20,10,8,0.0175,"6"
20,10,32,0.0275,"6"
20,10,128,0.0295,"6"
20,11,0,1.2535,"6"
20,11,8,0.021,"6"
20,11,32,0.013,"6"
20,11,128,0.0205,"6"
20,12,0,1.3145,"6"
20,12,8,0.0165,"6"
20,12,32,0.0195,"6"
20,12,128,0.0305,"6"
1,1,0,1.5595,"47"
1,1,1,1.5825,"47"
1,1,128,0.117,"47"
1,2,0,1.519,"47"
1,2,1,1.5405,"47"
1,2,128,0.138,"47"
1,3,0,1.479,"47"
1,3,1,1.4985,"47"
1,3,128,0.093,"47"
1,4,0,1.52,"47"
1,4,1,1.5345,"47"
1,4,128,0.083,"47"
1,5,0,1.4245,"47"
1,5,1,1.47,"47"
1,5,128,0.068,"47"
1,6,0,1.4695,"47"
1,6,1,1.4935,"47"
1,6,128,0.0765,"47"
1,7,0,1.4945,"47"
1,7,1,1.5115,"47"
1,7,128,0.101,"47"
1,8,0,1.5185,"47"
1,8,1,1.53,"47"
1,8,128,0.077,"47"
1,9,0,1.496,"47"
1,9,1,1.5485,"47"
1,9,128,0.116,"47"
1,10,0,1.4955,"47"
1,10,1,1.5325,"47"
1,10,128,0.132,"47"
1,11,0,1.4525,"47"
1,11,1,1.4775,"47"
1,11,128,0.072,"47"
1,12,0,1.5145,"47"
1,12,1,1.5235,"47"
1,12,128,0.0825,"47"
2,1,0,1.587,"47"
2,1,1,1.1235,"47"
2,1,128,0.111,"47"
2,2,0,1.579,"47"
2,2,1,1.372,"47"
2,2,128,0.2225,"47"
2,3,0,1.565,"47"
2,3,1,1.298,"47"
2,3,128,0.206,"47"
2,4,0,1.5585,"47"
2,4,1,1.15,"47"
2,4,128,0.1095,"47"
2,5,0,1.5035,"47"
2,5,1,1.09,"47"
2,5,128,0.1065,"47"
2,6,0,1.5655,"47"
2,6,1,1.297,"47"
2,6,128,0.2525,"47"
2,7,0,1.549,"47"
2,7,1,1.253,"47"
2,7,128,0.1875,"47"
2,8,0,1.5535,"47"
2,8,1,1.155,"47"
2,8,128,0.1185,"47"
2,9,0,1.5925,"47"
2,9,1,1.4525,"47"
2,9,128,0.393,"47"
2,10,0,1.4195,"47"
2,10,1,0.8995,"47"
2,10,128,0.07,"47"
2,11,0,1.469,"47"
2,11,1,0.931,"47"
2,11,128,0.0525,"47"
2,12,0,1.37,"47"
2,12,1,1.0425,"47"
2,12,128,0.029,"47"
3,1,0,1.5695,"47"
3,1,1,0.226,"47"
3,1,128,0.249,"47"
3,2,0,1.4985,"47"
3,2,1,0.085,"47"
3,2,128,0.148,"47"
3,3,0,1.522,"47"
3,3,1,0.1715,"47"
3,3,128,0.223,"47"
3,4,0,1.5725,"47"
3,4,1,0.5555,"47"
3,4,128,0.4755,"47"
3,5,0,1.5115,"47"
3,5,1,0.109,"47"
3,5,128,0.1285,"47"
3,6,0,1.531,"47"
3,6,1,0.321,"47"
3,6,128,0.3425,"47"
3,7,0,1.5445,"47"
3,7,1,0.3955,"47"
3,7,128,0.4065,"47"
3,8,0,1.5605,"47"
3,8,1,0.3655,"47"
3,8,128,0.3865,"47"
3,9,0,1.494,"47"
3,9,1,0.1145,"47"
3,9,128,0.1875,"47"
3,10,0,1.4665,"47"
3,10,1,0.0855,"47"
3,10,128,0.1335,"47"
3,11,0,1.461,"47"
3,11,1,0.054,"47"
3,11,128,0.0965,"47"
3,12,0,1.471,"47"
3,12,1,0.0635,"47"
3,12,128,0.0965,"47"
4,1,0,1.4815,"47"
4,1,1,0.275,"47"
4,1,128,0.0305,"47"
4,2,0,1.478,"47"
4,2,1,0.3005,"47"
4,2,128,0.043,"47"
4,3,0,1.523,"47"
4,3,1,0.4285,"47"
4,3,128,0.068,"47"
4,4,0,1.523,"47"
4,4,1,0.33,"47"
4,4,128,0.062,"47"
4,5,0,1.493,"47"
4,5,1,0.3175,"47"
4,5,128,0.063,"47"
4,6,0,1.45,"47"
4,6,1,0.1595,"47"
4,6,128,0.0335,"47"
4,7,0,1.4545,"47"
4,7,1,0.246,"47"
4,7,128,0.073,"47"
4,8,0,1.496,"47"
4,8,1,0.261,"47"
4,8,128,0.0585,"47"
4,9,0,1.5285,"47"
4,9,1,0.503,"47"
4,9,128,0.318,"47"
4,10,0,1.4315,"47"
4,10,1,0.2585,"47"
4,10,128,0.0415,"47"
4,11,0,1.4925,"47"
4,11,1,0.261,"47"
4,11,128,0.05,"47"
4,12,0,1.555,"47"
4,12,1,0.542,"47"
4,12,128,0.36,"47"
5,1,0,1.5,"47"
5,1,1,1.388,"47"
5,1,128,1.061,"47"
5,2,0,1.5095,"47"
5,2,1,1.4075,"47"
5,2,128,1.1425,"47"
5,3,0,1.5195,"47"
5,3,1,1.4155,"47"
5,3,128,1.195,"47"
5,4,0,1.534,"47"
5,4,1,1.405,"47"
5,4,128,1.15,"47"
5,5,0,1.5115,"47"
5,5,1,1.342,"47"
5,5,128,1.0755,"47"
5,6,0,1.49,"47"
5,6,1,1.301,"47"
5,6,128,1.014,"47"
5,7,0,1.4975,"47"
5,7,1,1.329,"47"
5,7,128,1.0895,"47"
5,8,0,1.467,"47"
5,8,1,1.251,"47"
5,8,128,0.941,"47"
5,9,0,1.477,"47"
5,9,1,1.281,"47"
5,9,128,0.964,"47"
5,10,0,1.332,"47"
5,10,1,1.104,"47"
5,10,128,0.6885,"47"
5,11,0,1.501,"47"
5,11,1,1.2665,"47"
5,11,128,0.9525,"47"
5,12,0,1.517,"47"
5,12,1,1.2085,"47"
5,12,128,0.836,"47"
6,1,0,1.5975,"47"
6,1,1,1.3495,"47"
6,1,128,0.612,"47"
6,2,0,1.6025,"47"
6,2,1,1.3,"47"
6,2,128,0.3735,"47"
6,3,0,1.5995,"47"
6,3,1,1.295,"47"
6,3,128,0.398,"47"
6,4,0,1.6265,"47"
6,4,1,1.3255,"47"
6,4,128,0.4065,"47"
6,5,0,1.5775,"47"
6,5,1,0.9825,"47"
6,5,128,0.403,"47"
6,6,0,1.5755,"47"
6,6,1,1.0635,"47"
6,6,128,0.308,"47"
6,7,0,1.6075,"47"
6,7,1,1.2365,"47"
6,7,128,0.554,"47"
6,8,0,1.616,"47"
6,8,1,1.317,"47"
6,8,128,0.611,"47"
6,9,0,1.621,"47"
6,9,1,1.3885,"47"
6,9,128,0.6055,"47"
6,10,0,1.583,"47"
6,10,1,1.345,"47"
6,10,128,0.4055,"47"
6,11,0,1.5815,"47"
6,11,1,1.081,"47"
6,11,128,0.3285,"47"
6,12,0,1.571,"47"
6,12,1,1.0615,"47"
6,12,128,0.3065,"47"
7,1,0,1.5265,"47"
7,1,1,1.325,"47"
7,1,128,0.0455,"47"
7,2,0,1.529,"47"
7,2,1,1.1355,"47"
7,2,128,0.09,"47"
7,3,0,1.548,"47"
7,3,1,1.1075,"47"
7,3,128,0.117,"47"
7,4,0,1.528,"47"
7,4,1,1.3755,"47"
7,4,128,0.0605,"47"
7,5,0,1.518,"47"
7,5,1,1.11,"47"
7,5,128,0.091,"47"
7,6,0,1.5115,"47"
7,6,1,1.1385,"47"
7,6,128,0.1385,"47"
7,7,0,1.572,"47"
7,7,1,1.4195,"47"
7,7,128,0.9225,"47"
7,8,0,1.5265,"47"
7,8,1,0.951,"47"
7,8,128,0.0875,"47"
7,9,0,1.552,"47"
7,9,1,1.3285,"47"
7,9,128,0.421,"47"
7,10,0,1.539,"47"
7,10,1,1.235,"47"
7,10,128,0.172,"47"
7,11,0,1.547,"47"
7,11,1,1.072,"47"
7,11,128,0.102,"47"
7,12,0,1.559,"47"
7,12,1,1.329,"47"
7,12,128,0.0935,"47"
8,1,0,1.5995,"47"
8,1,1,0.759,"47"
8,1,128,0.162,"47"
8,2,0,1.555,"47"
8,2,1,0.239,"47"
8,2,128,0.0635,"47"
8,3,0,1.5835,"47"
8,3,1,0.5475,"47"
8,3,128,0.1065,"47"
8,4,0,1.577,"47"
8,4,1,0.8635,"47"
8,4,128,0.134,"47"
8,5,0,1.59,"47"
8,5,1,0.773,"47"
8,5,128,0.152,"47"
8,6,0,1.5855,"47"
8,6,1,0.6945,"47"
8,6,128,0.197,"47"
8,7,0,1.5525,"47"
8,7,1,0.405,"47"
8,7,128,0.111,"47"
8,8,0,1.613,"47"
8,8,1,0.9805,"47"
8,8,128,0.2615,"47"
8,9,0,1.6315,"47"
8,9,1,1.202,"47"
8,9,128,0.4345,"47"
8,10,0,1.591,"47"
8,10,1,0.9995,"47"
8,10,128,0.2175,"47"
8,11,0,1.6315,"47"
8,11,1,1.056,"47"
8,11,128,0.1955,"47"
8,12,0,1.605,"47"
8,12,1,0.6425,"47"
8,12,128,0.1685,"47"
9,1,0,1.492,"47"
9,1,1,0.335,"47"
9,1,128,0.1235,"47"
9,2,0,1.4925,"47"
9,2,1,0.44,"47"
9,2,128,0.156,"47"
9,3,0,1.488,"47"
9,3,1,0.482,"47"
9,3,128,0.1835,"47"
9,4,0,1.518,"47"
9,4,1,0.5635,"47"
9,4,128,0.1925,"47"
9,5,0,1.5175,"47"
9,5,1,0.671,"47"
9,5,128,0.286,"47"
9,6,0,1.4625,"47"
9,6,1,0.4675,"47"
9,6,128,0.171,"47"
9,7,0,1.4635,"47"
9,7,1,0.4885,"47"
9,7,128,0.1815,"47"
9,8,0,1.4935,"47"
9,8,1,0.466,"47"
9,8,128,0.192,"47"
9,9,0,1.4525,"47"
9,9,1,0.3875,"47"
9,9,128,0.151,"47"
9,10,0,1.442,"47"
9,10,1,0.39,"47"
9,10,128,0.1455,"47"
9,11,0,1.493,"47"
9,11,1,0.3865,"47"
9,11,128,0.1885,"47"
9,12,0,1.4425,"47"
9,12,1,0.3215,"47"
9,12,128,0.114,"47"
10,1,0,1.466,"47"
10,1,1,0.3175,"47"
10,1,128,0.1705,"47"
10,2,0,1.5115,"47"
10,2,1,0.844,"47"
10,2,128,0.512,"47"
10,3,0,1.4855,"47"
10,3,1,0.7045,"47"
10,3,128,0.338,"47"
10,4,0,1.4805,"47"
10,4,1,0.57,"47"
10,4,128,0.388,"47"
10,5,0,1.506,"47"
10,5,1,0.72,"47"
10,5,128,0.448,"47"
10,6,0,1.444,"47"
10,6,1,0.6045,"47"
10,6,128,0.3085,"47"
10,7,0,1.442,"47"
10,7,1,0.486,"47"
10,7,128,0.3005,"47"
10,8,0,1.419,"47"
10,8,1,0.3475,"47"
10,8,128,0.2,"47"
10,9,0,1.353,"47"
10,9,1,0.18,"47"
10,9,128,0.136,"47"
10,10,0,1.4805,"47"
10,10,1,0.783,"47"
10,10,128,0.545,"47"
10,11,0,1.4805,"47"
10,11,1,0.468,"47"
10,11,128,0.2145,"47"
10,12,0,1.475,"47"
10,12,1,0.491,"47"
10,12,128,0.278,"47"
11,1,0,1.3905,"47"
11,1,1,0.771,"47"
11,1,128,0.2075,"47"
11,2,0,1.3505,"47"
11,2,1,0.448,"47"
11,2,128,0.2425,"47"
11,3,0,1.193,"47"
11,3,1,0.18,"47"
11,3,128,0.1215,"47"
11,4,0,1.357,"47"
11,4,1,0.2815,"47"
11,4,128,0.2225,"47"
11,5,0,1.2225,"47"
11,5,1,0.1885,"47"
11,5,128,0.167,"47"
11,6,0,1.3965,"47"
11,6,1,0.319,"47"
11,6,128,0.2665,"47"
11,7,0,1.397,"47"
11,7,1,0.3575,"47"
11,7,128,0.304,"47"
11,8,0,1.474,"47"
11,8,1,0.6885,"47"
11,8,128,0.3925,"47"
11,9,0,1.391,"47"
11,9,1,0.3345,"47"
11,9,128,0.2555,"47"
11,10,0,1.401,"47"
11,10,1,0.2865,"47"
11,10,128,0.2765,"47"
11,11,0,1.5295,"47"
11,11,1,0.499,"47"
11,11,128,0.4585,"47"
11,12,0,1.444,"47"
11,12,1,0.2145,"47"
11,12,128,0.2115,"47"
12,1,0,1.395,"47"
12,1,1,1.422,"47"
12,1,128,0.239,"47"
12,2,0,1.3095,"47"
12,2,1,1.348,"47"
12,2,128,0.2815,"47"
12,3,0,1.371,"47"
12,3,1,1.4255,"47"
12,3,128,0.312,"47"
12,4,0,1.1375,"47"
12,4,1,1.1885,"47"
12,4,128,0.278,"47"
12,5,0,1.2545,"47"
12,5,1,1.3285,"47"
12,5,128,0.3435,"47"
12,6,0,1.025,"47"
12,6,1,0.947,"47"
12,6,128,0.233,"47"
12,7,0,1.258,"47"
12,7,1,1.2435,"47"
12,7,128,0.3265,"47"
12,8,0,1.3985,"47"
12,8,1,1.416,"47"
12,8,128,0.367,"47"
12,9,0,1.0565,"47"
12,9,1,1.004,"47"
12,9,128,0.264,"47"
12,10,0,1.331,"47"
12,10,1,1.355,"47"
12,10,128,0.3245,"47"
12,11,0,1.421,"47"
12,11,1,1.4235,"47"
12,11,128,0.2675,"47"
12,12,0,1.3515,"47"
12,12,1,1.3895,"47"
12,12,128,0.224,"47"
13,1,0,1.6875,"47"
13,1,1,0.095,"47"
13,1,128,0.068,"47"
13,2,0,1.656,"47"
13,2,1,0.0795,"47"
13,2,128,0.0655,"47"
13,3,0,1.6385,"47"
13,3,1,0.377,"47"
13,3,128,0.2265,"47"
13,4,0,1.659,"47"
13,4,1,0.065,"47"
13,4,128,0.059,"47"
13,5,0,1.6565,"47"
13,5,1,0.0545,"47"
13,5,128,0.048,"47"
13,6,0,1.6115,"47"
13,6,1,0.015,"47"
13,6,128,0.0245,"47"
13,7,0,1.611,"47"
13,7,1,0.0225,"47"
13,7,128,0.0405,"47"
13,8,0,1.5985,"47"
13,8,1,0.00800000000000001,"47"
13,8,128,0.0165,"47"
13,9,0,1.6365,"47"
13,9,1,0.0365,"47"
13,9,128,0.046,"47"
13,10,0,1.6305,"47"
13,10,1,0.0635,"47"
13,10,128,0.0695,"47"
13,11,0,1.6375,"47"
13,11,1,0.0235,"47"
13,11,128,0.032,"47"
13,12,0,1.602,"47"
13,12,1,0.0345,"47"
13,12,128,0.0355,"47"
14,1,0,1.3635,"47"
14,1,1,0.127,"47"
14,1,128,0.121,"47"
14,2,0,1.387,"47"
14,2,1,0.2755,"47"
14,2,128,0.2495,"47"
14,3,0,1.4005,"47"
14,3,1,0.3255,"47"
14,3,128,0.329,"47"
14,4,0,1.451,"47"
14,4,1,0.494,"47"
14,4,128,0.468,"47"
14,5,0,1.4425,"47"
14,5,1,0.507,"47"
14,5,128,0.473,"47"
14,6,0,1.3835,"47"
14,6,1,0.3165,"47"
14,6,128,0.3265,"47"
14,7,0,1.4295,"47"
14,7,1,0.466,"47"
14,7,128,0.429,"47"
14,8,0,1.4635,"47"
14,8,1,0.58,"47"
14,8,128,0.55,"47"
14,9,0,1.445,"47"
14,9,1,0.543,"47"
14,9,128,0.4635,"47"
14,10,0,1.4805,"47"
14,10,1,0.8075,"47"
14,10,128,0.6885,"47"
14,11,0,1.5205,"47"
14,11,1,0.7295,"47"
14,11,128,0.6495,"47"
14,12,0,1.467,"47"
14,12,1,0.4855,"47"
14,12,128,0.3725,"47"
15,1,0,1.502,"47"
15,1,1,0.018,"47"
15,1,128,0.0265,"47"
15,2,0,1.4885,"47"
15,2,1,0.0195,"47"
15,2,128,0.034,"47"
15,3,0,1.475,"47"
15,3,1,0.0295,"47"
15,3,128,0.034,"47"
15,4,0,1.4945,"47"
15,4,1,0.016,"47"
15,4,128,0.0145,"47"
15,5,0,1.488,"47"
15,5,1,0.0215,"47"
15,5,128,0.021,"47"
15,6,0,1.4685,"47"
15,6,1,0.0335,"47"
15,6,128,0.03,"47"
15,7,0,1.4645,"47"
15,7,1,0.024,"47"
15,7,128,0.0515,"47"
15,8,0,1.489,"47"
15,8,1,0.07,"47"
15,8,128,0.073,"47"
15,9,0,1.4795,"47"
15,9,1,0.027,"47"
15,9,128,0.0515,"47"
15,10,0,1.4805,"47"
15,10,1,0.088,"47"
15,10,128,0.1035,"47"
15,11,0,1.5025,"47"
15,11,1,0.0945,"47"
15,11,128,0.087,"47"
15,12,0,1.475,"47"
15,12,1,0.059,"47"
15,12,128,0.041,"47"
16,1,0,1.5105,"47"
16,1,1,0.2775,"47"
16,1,128,0.2215,"47"
16,2,0,1.444,"47"
16,2,1,0.307,"47"
16,2,128,0.199,"47"
16,3,0,1.4965,"47"
16,3,1,0.4315,"47"
16,3,128,0.352,"47"
16,4,0,1.4295,"47"
16,4,1,0.2365,"47"
16,4,128,0.158,"47"
16,5,0,1.427,"47"
16,5,1,0.224,"47"
16,5,128,0.122,"47"
16,6,0,1.4085,"47"
16,6,1,0.2465,"47"
16,6,128,0.1595,"47"
16,7,0,1.4335,"47"
16,7,1,0.3465,"47"
16,7,128,0.2495,"47"
16,8,0,1.4575,"47"
16,8,1,0.3535,"47"
16,8,128,0.2235,"47"
16,9,0,1.454,"47"
16,9,1,0.3595,"47"
16,9,128,0.2285,"47"
16,10,0,1.1855,"47"
16,10,1,0.086,"47"
16,10,128,0.0675,"47"
16,11,0,1.4425,"47"
16,11,1,0.271,"47"
16,11,128,0.165,"47"
16,12,0,1.413,"47"
16,12,1,0.2505,"47"
16,12,128,0.1515,"47"
17,1,0,1.5685,"47"
17,1,1,0.119,"47"
17,1,128,0.0435,"47"
17,2,0,1.55,"47"
17,2,1,0.0825,"47"
17,2,128,0.0355,"47"
17,3,0,1.5785,"47"
17,3,1,0.216,"47"
17,3,128,0.0675,"47"
17,4,0,1.5225,"47"
17,4,1,0.032,"47"
17,4,128,0.0345,"47"
17,5,0,1.5215,"47"
17,5,1,0.027,"47"
17,5,128,0.0335,"47"
17,6,0,1.5125,"47"
17,6,1,0.029,"47"
17,6,128,0.038,"47"
17,7,0,1.5755,"47"
17,7,1,0.2455,"47"
17,7,128,0.0885,"47"
17,8,0,1.5885,"47"
17,8,1,0.239,"47"
17,8,128,0.0795,"47"
17,9,0,1.5945,"47"
17,9,1,0.269,"47"
17,9,128,0.0995,"47"
17,10,0,1.5345,"47"
17,10,1,0.073,"47"
17,10,128,0.036,"47"
17,11,0,1.5855,"47"
17,11,1,0.1215,"47"
17,11,128,0.043,"47"
17,12,0,1.554,"47"
17,12,1,0.077,"47"
17,12,128,0.0355,"47"
18,1,0,1.527,"47"
18,1,1,1.5255,"47"
18,1,128,0.4455,"47"
18,2,0,1.5445,"47"
18,2,1,1.5475,"47"
18,2,128,0.5005,"47"
18,3,0,1.509,"47"
18,3,1,1.518,"47"
18,3,128,0.4565,"47"
18,4,0,1.555,"47"
18,4,1,1.56,"47"
18,4,128,0.4295,"47"
18,5,0,1.538,"47"
18,5,1,1.5485,"47"
18,5,128,0.5365,"47"
18,6,0,1.5555,"47"
18,6,1,1.562,"47"
18,6,128,0.5735,"47"
18,7,0,1.542,"47"
18,7,1,1.5465,"47"
18,7,128,0.579,"47"
18,8,0,1.542,"47"
18,8,1,1.5515,"47"
18,8,128,0.657,"47"
18,9,0,1.5885,"47"
18,9,1,1.5865,"47"
18,9,128,0.3955,"47"
18,10,0,1.5565,"47"
18,10,1,1.585,"47"
18,10,128,0.5125,"47"
18,11,0,1.5555,"47"
18,11,1,1.5505,"47"
18,11,128,0.473,"47"
18,12,0,1.546,"47"
18,12,1,1.5605,"47"
18,12,128,0.3845,"47"
19,1,0,1.6105,"47"
19,1,1,0.979,"47"
19,1,128,0.582,"47"
19,2,0,1.6215,"47"
19,2,1,1.23,"47"
19,2,128,0.8685,"47"
19,3,0,1.6055,"47"
19,3,1,1.099,"47"
19,3,128,0.7645,"47"
19,4,0,1.57,"47"
19,4,1,1.025,"47"
19,4,128,0.562,"47"
19,5,0,1.5185,"47"
19,5,1,0.647,"47"
19,5,128,0.228,"47"
19,6,0,1.5815,"47"
19,6,1,1.091,"47"
19,6,128,0.671,"47"
19,7,0,1.57,"47"
19,7,1,0.98,"47"
19,7,128,0.641,"47"
19,8,0,1.586,"47"
19,8,1,0.969,"47"
19,8,128,0.492,"47"
19,9,0,1.605,"47"
19,9,1,1.0545,"47"
19,9,128,0.7685,"47"
19,10,0,1.583,"47"
19,10,1,1.0115,"47"
19,10,128,0.695,"47"
19,11,0,1.6,"47"
19,11,1,0.951,"47"
19,11,128,0.652,"47"
19,12,0,1.5535,"47"
19,12,1,0.691,"47"
19,12,128,0.2775,"47"
20,1,0,1.5255,"47"
20,1,1,1.06,"47"
20,1,128,0.104,"47"
20,2,0,1.513,"47"
20,2,1,1.178,"47"
20,2,128,0.118,"47"
20,3,0,1.479,"47"
20,3,1,1.0755,"47"
20,3,128,0.1175,"47"
20,4,0,1.445,"47"
20,4,1,0.7535,"47"
20,4,128,0.0715,"47"
20,5,0,1.4215,"47"
20,5,1,0.8155,"47"
20,5,128,0.0915,"47"
20,6,0,1.401,"47"
20,6,1,0.836,"47"
20,6,128,0.097,"47"
20,7,0,1.3585,"47"
20,7,1,0.7335,"47"
20,7,128,0.071,"47"
20,8,0,1.412,"47"
20,8,1,0.717,"47"
20,8,128,0.057,"47"
20,9,0,1.406,"47"
20,9,1,0.75,"47"
20,9,128,0.091,"47"
20,10,0,1.3855,"47"
20,10,1,0.667,"47"
20,10,128,0.0775,"47"
20,11,0,1.488,"47"
20,11,1,0.9205,"47"
20,11,128,0.075,"47"
20,12,0,1.4855,"47"
20,12,1,0.8485,"47"
20,12,128,0.0805,"47"
